Line-ID,Population,Accession-ID,Species,Race,Latitude,Longitude,Altitude
CIM10003,J2Teo,CIM10003,Zea diploperennis,diploperennis,19.533,-104.217,2250
CIM11362,J2Teo,CIM11362,Zea mays ssp. mexicana,Chalco,19.275,-99.1,2200
CIM11365,J2Teo,CIM11365,Zea mays ssp. mexicana,Mesa_Central,20.727,-101.949,1710
CIM11400,J2Teo,CIM11400,Zea mays ssp. mexicana,Chalco,19.35,-98.98,2200
CIM13451,J2Teo,CIM13451,Zea nicaraguensis,nicaraguensis,12.874,-86.914,15
CIM27215,J2Teo,CIM27215,Zea mays ssp. mexicana,Chalco,19.53,-98.843,2280
CIM29379,J2Teo,CIM29379,Zea perennis,perennis,19.418,-101.911,1380
CIM9479,J2Teo,CIM9479,Zea mays ssp. huehuetenangensis,huehuetenango,15.667,-91.75,1300
DMA_2008_1,J2Teo,DMA_2008_1,Zea mays ssp. parviglumis,Balsas,18.672,-98.831,1400
FAC_P_87,J2Teo,FAC_P_87,Zea luxurians,luxurians,17.935,-96.468,80
G1,J2Teo,G1,Zea luxurians,Guatemala,14.247,-89.875,878
G3,J2Teo,G3,Zea luxurians,Guatemala,14.526,-89.662,895
G6,J2Teo,G6,Zea luxurians,Guatemala,14.538,-89.89,982
G7,J2Teo,G7,Zea luxurians,Guatemala,14.53,-89.825,1037
H1,J2Teo,H1,Zea mays ssp. huehuetenangensis,huehuetenango,15.673,-91.792,1225
H2,J2Teo,H2,Zea mays ssp. huehuetenangensis,huehuetenango,15.692,-91.818,1025
JACV_T_018,J2Teo,JACV_T_018,Zea mays ssp. mexicana,Mesa_Central,19.927,-101.717,2012
JACV_T_049,J2Teo,JACV_T_049,Zea mays ssp. parviglumis,Balsas,19.443,-100.902,684
JACV_T_082,J2Teo,JACV_T_082,Zea mays ssp. parviglumis,Balsas,19.146,-101.43,1219
JLHNM_661,J2Teo,JLHNM_661,Zea mays ssp. parviglumis,Balsas,18.417,-99.968,1746
JLHNM_664,J2Teo,JLHNM_664,Zea mays ssp. parviglumis,Balsas,18.5,-99.909,1524
JLNCM_643,J2Teo,JLNCM_643,Zea mays ssp. parviglumis,Balsas,18.253,-99.234,1183
JLNCM_646,J2Teo,JLNCM_646,Zea mays ssp. parviglumis,Balsas,17.76,-98.774,1580
JLNCM_649,J2Teo,JLNCM_649,Zea mays ssp. parviglumis,Balsas,17.454,-99.21,1020
JLNCM_654,J2Teo,JLNCM_654,Zea mays ssp. parviglumis,Balsas,17.287,-99.483,740
JLNCM_657,J2Teo,JLNCM_657,Zea mays ssp. parviglumis,Balsas,17.397,-99.437,1150
JLVTKV_717,J2Teo,JLVTKV_717,Zea diploperennis,diploperennis,22.851,-105.122,1410
JLVTKV_719,J2Teo,JLVTKV_719,Zea diploperennis,diploperennis,22.857,-105.107,1392
JLVTKV_720,J2Teo,JLVTKV_720,Zea diploperennis,diploperennis,22.87,-105.105,1393
JSG_426,J2Teo,JSG_426,Zea mays ssp. mexicana,Mesa_Central,20.157,-102.06,1940
JSG_427,J2Teo,JSG_427,Zea mays ssp. parviglumis,Mesa_Central,20.153,-102.364,1574
JSG_437,J2Teo,JSG_437,Zea mays ssp. mexicana,Chalco,19.086,-98.489,2475
JSG_465,J2Teo,JSG_465,Zea mays ssp. mexicana,Mesa_Central,20.421,-102.347,1597
JSG_467,J2Teo,JSG_467,Zea mays ssp. parviglumis,Balsas,20.611,-104.226,1139
JSG_593,J2Teo,JSG_593,Zea luxurians,luxurians,17.944,-96.462,83
JSG_JMHC_614,J2Teo,JSG_JMHC_614,Zea mays ssp. mexicana,Chalco,19.258,-99.467,2592
JSG_JMHC_626,J2Teo,JSG_JMHC_626,Zea mays ssp. mexicana,Chalco,19.171,-97.557,2388
JSG_JMHC_629,J2Teo,JSG_JMHC_629,Zea mays ssp. mexicana,Chalco,19.074,-97.431,2670
JSG_JMHC_631,J2Teo,JSG_JMHC_631,Zea mays ssp. mexicana,Chalco,19.16,-98.186,2311
JSG_JMHC_634,J2Teo,JSG_JMHC_634,Zea mays ssp. mexicana,Chalco,19.079,-98.845,2485
JSG_JMHC_637,J2Teo,JSG_JMHC_637,Zea mays ssp. mexicana,Chalco,19.155,-98.775,2470
JSG_JMHC_639,J2Teo,JSG_JMHC_639,Zea mays ssp. mexicana,Chalco,19.495,-98.921,2254
JSG_LCL_554,J2Teo,JSG_LCL_554,Zea mays ssp. mexicana,Balsas,19.441,-103.984,1103
JSG_LCL_559,J2Teo,JSG_LCL_559,Zea mays ssp. mexicana,Chalco,19.681,-101.736,2410
JSG_LCL_565,J2Teo,JSG_LCL_565,Zea mays ssp. mexicana,Mesa_Central,19.956,-101.317,1848
JSG_LCL_566,J2Teo,JSG_LCL_566,Zea mays ssp. mexicana,Mesa_Central,20.077,-101.976,2055
JSG_LCL_672,J2Teo,JSG_LCL_672,Zea mays ssp. parviglumis,Balsas,18.61,-100.272,834
JSG_LCL_674,J2Teo,JSG_LCL_674,Zea mays ssp. parviglumis,Balsas,18.641,-100.357,1008
JSG_LCL_676,J2Teo,JSG_LCL_676,Zea mays ssp. parviglumis,Balsas,19.179,-100.255,1345
JSG_LCL_689,J2Teo,JSG_LCL_689,Zea mays ssp. mexicana,Mesa_Central,20.403,-102.904,1550
JSG_LCL_694,J2Teo,JSG_LCL_694,Zea perennis,perennis,19.635,-103.58,2140
JSG_LCL_695,J2Teo,JSG_LCL_695,Zea perennis,perennis,19.635,-103.567,2174
JSG_LCL_704,J2Teo,JSG_LCL_704,Zea mays ssp. parviglumis,Balsas,20.626,-104.418,1442
JSG_LCL_JGRF_586,J2Teo,JSG_LCL_JGRF_586,Zea mays ssp. mexicana,Mesa_Central,20.14,-101.073,2023
JSG_LCL_JRP_702,J2Teo,JSG_LCL_JRP_702,Zea mays ssp. parviglumis,Balsas,20.786,-104.543,1153
JSG_LCL_JRP_MMR_712,J2Teo,JSG_LCL_JRP_MMR_712,Zea perennis,perennis,19.417,-101.938,1385
JSG_RMM_558,J2Teo,JSG_RMM_558,Zea mays ssp. parviglumis,Balsas,19.344,-101.944,1170
JSG_RMM_LCL_471,J2Teo,JSG_RMM_LCL_471,Zea mays ssp. mexicana,Chalco,19.203,-99.566,2595
JSG_RMM_LCL_473,J2Teo,JSG_RMM_LCL_473,Zea mays ssp. parviglumis,Balsas,18.953,-99.503,1901
JSG_RMM_LCL_474,J2Teo,JSG_RMM_LCL_474,Zea mays ssp. mexicana,Balsas,18.975,-99.03,1654
JSG_RMM_LCL_476,J2Teo,JSG_RMM_LCL_476,Zea mays ssp. mexicana,Chalco,19.082,-98.776,2480
JSG_RMM_LCL_480,J2Teo,JSG_RMM_LCL_480,Zea mays ssp. mexicana,Chalco,19.218,-98.869,2280
JSG_RMM_LCL_483,J2Teo,JSG_RMM_LCL_483,Zea mays ssp. parviglumis,Balsas,16.324,-97.033,1272
JSG_RMM_LCL_486,J2Teo,JSG_RMM_LCL_486,Zea mays ssp. parviglumis,Balsas,16.349,-97.021,982
JSG_RMM_LCL_487,J2Teo,JSG_RMM_LCL_487,Zea mays ssp. parviglumis,Balsas,16.982,-99.283,590
JSG_RMM_LCL_495,J2Teo,JSG_RMM_LCL_495,Zea mays ssp. parviglumis,Balsas,18.505,-99.784,1890
JSG_RMM_LCL_511,J2Teo,JSG_RMM_LCL_511,Zea mays ssp. parviglumis,Balsas,18.388,-100.128,1110
JSG_RMM_LCL_514,J2Teo,JSG_RMM_LCL_514,Zea mays ssp. parviglumis,Balsas,19.063,-101.283,832
JSG_RMM_LCL_517,J2Teo,JSG_RMM_LCL_517,Zea mays ssp. parviglumis,Balsas,18.963,-101.058,870
JSG_RMM_LCL_523,J2Teo,JSG_RMM_LCL_523,Zea mays ssp. parviglumis,Balsas,18.842,-100.238,958
JSG_RMM_LCL_524,J2Teo,JSG_RMM_LCL_524,Zea mays ssp. parviglumis,Balsas,18.899,-100.181,1422
JSG_RMM_LCL_534,J2Teo,JSG_RMM_LCL_534,Zea mays ssp. parviglumis,Balsas,19.148,-100.355,1178
JSG_RMM_LCL_536,J2Teo,JSG_RMM_LCL_536,Zea mays ssp. mexicana,Mesa_Central,19.686,-100.633,2102
JSG_RMM_LCL_539,J2Teo,JSG_RMM_LCL_539,Zea mays ssp. parviglumis,Balsas,19.551,-100.918,1342
JSG_RMM_LCL_546,J2Teo,JSG_RMM_LCL_546,Zea mays ssp. parviglumis,Balsas,19.704,-104.819,552
JSG_RMM_LCL_548,J2Teo,JSG_RMM_LCL_548,Zea mays ssp. parviglumis,Balsas,19.772,-104.843,635
JSG_RMM_LCL_551,J2Teo,JSG_RMM_LCL_551,Zea diploperennis,diploperennis,19.591,-104.278,1870
JSG_RMM_LCL_568,J2Teo,JSG_RMM_LCL_568,Zea mays ssp. parviglumis,Balsas,17.172,-99.544,300
JSG_SRV_604,J2Teo,JSG_SRV_604,Zea mays ssp. mexicana,Nabogame,26.228,-106.962,1920
JSG_SRV_606,J2Teo,JSG_SRV_606,Zea mays ssp. mexicana,Nabogame,26.223,-106.932,1951
JSG_SRV_EAM_705,J2Teo,JSG_SRV_EAM_705,Zea mays ssp. mexicana,Durango,24.042,-104.28,1870
JSG_SRV_EAM_708,J2Teo,JSG_SRV_EAM_708,Zea mays ssp. mexicana,Durango,24.024,-104.3,1860
JSG_Y_LOS_142,J2Teo,JSG_Y_LOS_142,Zea mays ssp. parviglumis,Balsas,19.293,-103.081,1460
JSG_Y_LOS_75,J2Teo,JSG_Y_LOS_75,Zea mays ssp. mexicana,Mesa_Central,20.114,-102.896,1700
JSG_Y_RMM_429,J2Teo,JSG_Y_RMM_429,Zea mays ssp. mexicana,Durango,24.085,-104.486,1875
JSG_Y_RMM_438,J2Teo,JSG_Y_RMM_438,Zea mays ssp. mexicana,Mesa_Central,20.075,-102.06,1910
JSG_Y_RMM_440,J2Teo,JSG_Y_RMM_440,Zea mays ssp. mexicana,Mesa_Central,20.103,-101.947,1775
JSG_Y_RMM_444,J2Teo,JSG_Y_RMM_444,Zea mays ssp. mexicana,Mesa_Central,20.035,-101.469,2186
JSG_Y_RMM_447,J2Teo,JSG_Y_RMM_447,Zea mays ssp. mexicana,Mesa_Central,20.169,-101.156,1880
JSG_Y_RMM_450,J2Teo,JSG_Y_RMM_450,Zea mays ssp. mexicana,Mesa_Central,19.891,-101.179,1855
JSG_Y_RMM_457,J2Teo,JSG_Y_RMM_457,Zea mays ssp. parviglumis,Balsas,18.82,-100.916,654
JSG_Y_RMM_458,J2Teo,JSG_Y_RMM_458,Zea mays ssp. parviglumis,Balsas,18.805,-100.946,635
JSG_Y_RMM_463,J2Teo,JSG_Y_RMM_463,Zea mays ssp. mexicana,Chalco,19.422,-101.61,2225
RMM_11,J2Teo,RMM_11,Zea mays ssp. parviglumis,Balsas,19.528,-104.064,1450
RMM_3,J2Teo,RMM_3,Zea mays ssp. parviglumis,Balsas,19.945,-103.995,984
LANTEO001,R2Teo,CIMMYTMA-008753,Zea mays ssp. mexicana,,19.029,-98.821,2338
LANTEO014,R2Teo,CIMMYTMA-008771,Zea mays ssp. mexicana,,20.15,-102.07,1855
LANTEO029,R2Teo,CIMMYTMA-008787,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO030,R2Teo,CIMMYTMA-008788,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO031,R2Teo,CIMMYTMA-008789,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO032,R2Teo,CIMMYTMA-008790,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO033,R2Teo,CIMMYTMA-008791,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO036,R2Teo,CIMMYTMA-008794,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO037,R2Teo,CIMMYTMA-008795,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO038,R2Teo,CIMMYTMA-008796,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO042,R2Teo,CIMMYTMA-008800,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO043,R2Teo,CIMMYTMA-008801,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO045,R2Teo,CIMMYTMA-008803,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO046,R2Teo,CIMMYTMA-008804,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO047,R2Teo,CIMMYTMA-008805,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO050,R2Teo,CIMMYTMA-008808,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO052,R2Teo,CIMMYTMA-008810,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO055,R2Teo,CIMMYTMA-008813,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO058,R2Teo,CIMMYTMA-008816,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO059,R2Teo,CIMMYTMA-008817,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO060,R2Teo,CIMMYTMA-008818,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO065,R2Teo,CIMMYTMA-008823,Zea mays ssp. parv_mex?,,19.53,-98.85,2276
LANTEO093,R2Teo,CIMMYTMA-013544,Zea mays ssp. mexicana,,20.74,-101.93,1726
LANTEO096,R2Teo,CIMMYTMA-013548,Zea mays ssp. mexicana,,20.175,-101.171,1810
LANTEO098,R2Teo,CIMMYTMA-013550,Zea mays ssp. mexicana,,20.085,-101.515,1900
LANTEO103,R2Teo,CIMMYTMA-013561,Zea mays ssp. mexicana,,19.13,-98.77,2484
LANTEO105,R2Teo,CIMMYTMA-013564,Zea mays ssp. mexicana,,19.25,-98.85,2255
LANTEO107,R2Teo,CIMMYTMA-013567,Zea mays ssp. parviglumis,,16.327,-97.042,1094
LANTEO110,R2Teo,CIMMYTMA-013570,Zea mays ssp. mexicana,,19.25,-98.85,2255
LANTEO112,R2Teo,CIMMYTMA-013573,Zea mays ssp. mexicana,,20.099,-101.936,1705
LANTEO115,R2Teo,CIMMYTMA-013576,Zea mays ssp. mexicana,,19.68,-100.5,2020
LANTEO122,R2Teo,CIMMYTMA-013584,Zea mays ssp. parviglumis,,19.184,-100.26,1353
LANTEO123,R2Teo,CIMMYTMA-013585,Zea mays ssp. parviglumis,,19.31,-100.44,1313
LANTEO124,R2Teo,CIMMYTMA-013586,Zea mays ssp. parviglumis,,19.415,-100.835,1570
LANTEO127,R2Teo,CIMMYTMA-014977,Zea mays ssp. mexicana,,19.28,-99.67,2694
LANTEO130,R2Teo,CIMMYTMA-016791,Zea mays ssp. mexicana,,19.07,-97.53,2455
LANTEO136,R2Teo,CIMMYTMA-029060,Zea mays ssp. mexicana,,19.551,-98.863,2267
LANTEO137,R2Teo,CIMMYTMA-029061,Zea mays ssp. mexicana,,19.494,-98.902,2247
LANTEO138,R2Teo,CIMMYTMA-029062,Zea mays ssp. mexicana,,19.491,-98.832,2428
LANTEO147,R2Teo,CIMMYTMA-029072,Zea mays ssp. mexicana,,19.38,-99.52,2580
LANTEO148,R2Teo,CIMMYTMA-029073,Zea mays ssp. mexicana,,19.39,-99.51,2580
LANTEO149,R2Teo,CIMMYTMA-029074,Zea mays ssp. mexicana,,19.16,-99.59,2623
LANTEO150,R2Teo,CIMMYTMA-029075,Zea mays ssp. mexicana,,19.15,-99.62,2713
LANTEO151,R2Teo,CIMMYTMA-029076,Zea mays ssp. mexicana,,19.33,-99.92,2833
LANTEO168,R2Teo,CIMMYTMA-029724,Zea mays ssp. parviglumis,,18.85,-100.8,606
LANTEO171,R2Teo,CIMMYTMA-029727,Zea mays ssp. parviglumis,,19.264,-100.458,1276
LANTEO174,R2Teo,CIMMYTMA-029730,Zea mays ssp. parviglumis,,19.69,-100.549,2053
LANTEO183,R2Teo,CIMMYTMA-029740,Zea mays ssp. parviglumis,,19.335,-101.918,1145
LANTEO185,R2Teo,CIMMYTMA-029742,Zea mays ssp. parviglumis,,19.88,-101.2,1848
LANTEO192,R2Teo,CIMMYTMA-029300,Zea nicaraguensis,,12.9,-86.926,175
LANTEO198,R2Teo,CIMMYTMA-029763,Zea mays ssp. parviglumis,,17.404,-99.467,1200
LANTEO201,R2Teo,CIMMYTMA-029766,Zea mays ssp. parviglumis,,18.633,-100.907,315
LANTEO202,R2Teo,CIMMYTMA-029767,Zea mays ssp. parviglumis,,18.633,-100.907,315
LANTEO203,R2Teo,CIMMYTMA-029768,Zea mays ssp. parviglumis,,20.2,-102.04,1859
LANTEO205,R2Teo,CIMMYTMA-029770,Zea mays ssp. parviglumis,,20.13,-102.09,1817
LANTEO207,R2Teo,CIMMYTMA-029772,Zea mays ssp. parviglumis,,20.099,-101.936,1705
LANTEO209,R2Teo,CIMMYTMA-029774,Zea mays ssp. parviglumis,,19.59,-103.96,704
LANTEO211,R2Teo,CIMMYTMA-029776,Zea mays ssp. parviglumis,,20.17,-102.03,1912
LANTEO213,R2Teo,CIMMYTMA-029778,Zea mays ssp. parviglumis,,20.549,-102.611,1620
LANTEO218,R2Teo,CIMMYTMA-029783,Zea mays ssp. parviglumis,,18.48,-99.78,1877
LANTEO220,R2Teo,CIMMYTMA-029785,Zea mays ssp. parviglumis,,19.226,-101.46,1535
LANTEO223,R2Teo,CIMMYTMA-029788,Zea mays ssp. parviglumis,,20.085,-101.515,1900
LANTEO224,R2Teo,CIMMYTMA-029789,Zea mays ssp. parviglumis,,20.85,-104.42,935
LANTEO226,R2Teo,CIMMYTMA-029791,Zea mays ssp. parviglumis,,20.55,-104.01,1236
LANTEO228,R2Teo,CIMMYTMA-029793,Zea mays ssp. parviglumis,,19.96,-104.05,1160
LANTEO236,R2Teo,ANNA2,Zea mays ssp. mexicana,,19.212,-99.127,2507
LANTEO237,R2Teo,ANNA3,Zea mays ssp. mexicana,,19.212,-98.809,2353
LANTEO238,R2Teo,ANNA5,Zea mays ssp. mexicana,,19.077,-98.843,2492
LANTEO239,R2Teo,ANNA8,Zea mays ssp. mexicana,,19.505,-98.923,2253
LANTEO241,R2Teo,ANNA11,Zea mays ssp. parv_mex?,,18.972,-99.037,1589
LANTEO255,R2Teo,JONAS_POP1,Zea mays ssp. parviglumis,,18.35,-99.841,1649
LANTEO264,R2Teo,JONAS_POP10,Zea mays ssp. mexicana,,19.407,-99.627,2581
LANTEO277,R2Teo,JONAS_POP23,Zea mays ssp. mexicana,,19.958,-102.516,1854
LANTEO279,R2Teo,JONAS_POP25,Zea mays ssp. mexicana,,20.053,-101.255,1849
LANTEO290,R2Teo,JONAS_POP36,Zea mays ssp. mexicana,,19.035,-97.442,2646
LANTEO292,R2Teo,JONAS_POP38,Zea mays ssp. mexicana,,19.159,-98.185,2306
LANTEO297,R2Teo,PI 384065,Zea mays ssp. parviglumis,,18.35,-99.85,1600
LANTEO298,R2Teo,PI 384066,Zea mays ssp. parviglumis,,18.35,-99.85,1700
LANTEO299,R2Teo,PI 384071,Zea mays ssp. parviglumis,,18.33,-100.32,1100
LANTEO300,R2Teo,Ames 21785,Zea mays ssp. parviglumis,,17.42,-99.5,1300